[0.317s] Invoking command in '/home/alberto/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[0.468s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_c[0m
[0.468s] [  0%] Built target play_motion2_msgs__cpp
[0.476s] [  0%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.526s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.528s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_cpp[0m
[0.536s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.536s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.581s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c[0m
[0.581s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c[0m
[0.583s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.585s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.586s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.593s] [ 47%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.598s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.598s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.679s] [ 82%] Built target play_motion2_msgs
[0.732s] [ 83%] Built target play_motion2_msgs__py
[0.762s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_py[0m
[0.806s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.810s] running egg_info
[0.811s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.811s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.030s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_introspection_c.h
[1.031s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_introspection_c.h
[1.031s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__rosidl_typesupport_introspection_c.h
[1.031s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_introspection_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_introspection_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__rosidl_typesupport_introspection_cpp.hpp
[1.033s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_introspection_cpp.hpp
[1.033s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_introspection_cpp.hpp
[1.033s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_introspection_cpp.hpp
[1.033s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__rosidl_typesupport_introspection_cpp.hpp
[1.034s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/pythonpath.sh
[1.034s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/pythonpath.dsv
[1.035s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.7.0-py3.10.egg-info/PKG-INFO
[1.035s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.7.0-py3.10.egg-info/SOURCES.txt
[1.035s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.7.0-py3.10.egg-info/dependency_links.txt
[1.036s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.7.0-py3.10.egg-info/top_level.txt
[1.038s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/__init__.py
[1.038s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_c.c
[1.040s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.041s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.041s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/__init__.py
[1.042s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/_play_motion2.py
[1.042s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/_play_motion2_raw.py
[1.042s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/_play_motion2_raw_s.c
[1.043s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/_play_motion2_s.c
[1.043s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/libplay_motion2_msgs__rosidl_generator_py.so
[1.043s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/__init__.py
[1.044s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/_motion.py
[1.044s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/_motion_s.c
[1.044s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.044s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.045s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.047s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/__init__.py
[1.048s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_add_motion.py
[1.048s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_add_motion_s.c
[1.048s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_get_motion_info.py
[1.049s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_get_motion_info_s.c
[1.049s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_is_joint_list_ready.py
[1.049s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_is_joint_list_ready_s.c
[1.049s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_is_motion_ready.py
[1.049s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_is_motion_ready_s.c
[1.049s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_list_motions.py
[1.050s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_list_motions_s.c
[1.050s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_remove_motion.py
[1.051s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_remove_motion_s.c
[1.051s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_save_motion.py
[1.051s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_save_motion_s.c
[1.052s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.054s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.055s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.055s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/msg/Motion.idl
[1.055s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/AddMotion.idl
[1.056s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/GetMotionInfo.idl
[1.056s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsMotionReady.idl
[1.057s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsJointListReady.idl
[1.057s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/ListMotions.idl
[1.058s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/RemoveMotion.idl
[1.059s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/SaveMotion.idl
[1.062s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/action/PlayMotion2.idl
[1.063s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/action/PlayMotion2Raw.idl
[1.063s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/msg/Motion.msg
[1.063s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/AddMotion.srv
[1.063s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/AddMotion_Request.msg
[1.066s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/AddMotion_Response.msg
[1.066s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/GetMotionInfo.srv
[1.066s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/GetMotionInfo_Request.msg
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/GetMotionInfo_Response.msg
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsMotionReady.srv
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsMotionReady_Request.msg
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsMotionReady_Response.msg
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsJointListReady.srv
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsJointListReady_Request.msg
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsJointListReady_Response.msg
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/ListMotions.srv
[1.067s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/ListMotions_Request.msg
[1.069s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/ListMotions_Response.msg
[1.070s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/RemoveMotion.srv
[1.071s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/RemoveMotion_Request.msg
[1.072s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/RemoveMotion_Response.msg
[1.072s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/SaveMotion.srv
[1.072s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/SaveMotion_Request.msg
[1.072s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/SaveMotion_Response.msg
[1.073s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/action/PlayMotion2.action
[1.073s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/action/PlayMotion2Raw.action
[1.074s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/package_run_dependencies/play_motion2_msgs
[1.075s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/parent_prefix_path/play_motion2_msgs
[1.076s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/ament_prefix_path.sh
[1.076s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/ament_prefix_path.dsv
[1.076s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/path.sh
[1.076s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/path.dsv
[1.076s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.bash
[1.077s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.sh
[1.078s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.zsh
[1.079s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.dsv
[1.079s] -- Symlinking: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/package.dsv
[1.094s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/packages/play_motion2_msgs
[1.096s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake-extras.cmake
[1.096s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.096s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.097s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.097s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.097s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.097s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.098s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgsConfig.cmake
[1.098s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgsConfig-version.cmake
[1.100s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/package.xml
[1.102s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_generator_c.so
[1.103s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_fastrtps_c.so
[1.105s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.107s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_introspection_c.so
[1.109s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_c.so
[1.110s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_introspection_cpp.so
[1.112s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_cpp.so
[1.154s] Listing '/home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs'...
[1.155s] Listing '/home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action'...
[1.155s] Listing '/home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg'...
[1.155s] Listing '/home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv'...
[1.162s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_generator_py.so
[1.163s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cExport.cmake
[1.163s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cExport-noconfig.cmake
[1.165s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.166s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.168s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cppExport.cmake
[1.168s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.168s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cExport.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cppExport.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_pyExport.cmake
[1.169s] -- Up-to-date: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.173s] Invoked command in '/home/alberto/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/play_motion2_msgs
